Spectogram,Labels
"[[-45.122295 -54.48375  -43.61885  ... -44.07222  -60.797394 -56.117195]
 [-45.526764 -44.912342 -45.179825 ... -47.158978 -51.70605  -54.716602]
 [-49.21916  -46.86697  -61.485752 ... -57.853485 -61.3377   -54.082787]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.57549 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.57718 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.57748 ]]",32. B2
"[[-39.582447 -46.95967  -51.111027 ... -50.83383  -40.940636 -37.431786]
 [-38.951996 -45.437275 -49.044197 ... -56.818016 -44.231308 -38.21057 ]
 [-36.657097 -37.67627  -37.47269  ... -39.008335 -41.577576 -42.138   ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-35.986183 -28.425354 -32.05515  ... -47.414955 -39.44404  -37.551025]
 [-36.226055 -28.737507 -33.663227 ... -44.514236 -38.23373  -37.314583]
 [-34.0784   -28.232227 -36.23778  ... -42.411106 -46.73355  -35.614532]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.71016 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.7119  ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.71243 ]]",32. B2
"[[-49.557644 -51.05475  -39.67929  ... -68.85376  -60.18625  -41.719765]
 [-49.537956 -44.254887 -41.590405 ... -42.33953  -40.711304 -38.457214]
 [-48.692814 -47.205093 -46.819595 ... -41.57688  -34.142036 -36.575897]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.996704]
 [-80.       -80.       -80.       ... -80.       -80.       -77.99884 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.99888 ]]",32. B2
"[[-73.12286  -68.701744 -70.9519   ... -80.       -55.20848  -44.979546]
 [-60.876343 -66.58795  -65.46266  ... -74.054825 -54.95896  -44.845657]
 [-55.38415  -62.304108 -61.722107 ... -61.481186 -55.75075  -44.770363]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -70.11548 ]
 [-80.       -80.       -80.       ... -80.       -80.       -70.117195]
 [-80.       -80.       -80.       ... -80.       -80.       -70.11776 ]]",32. B2
"[[-50.19149  -56.58835  -80.       ... -80.       -76.407425 -58.831398]
 [-50.08052  -56.313072 -80.       ... -80.       -75.91376  -58.8032  ]
 [-50.052994 -55.88445  -80.       ... -80.       -77.71288  -58.10869 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-11.206524   -6.3023224  -5.7549553 ...  -4.7024784  -5.9054546
   -9.948437 ]
 [-13.129129  -10.86927   -11.774843  ... -10.048244  -11.611504
  -12.339907 ]
 [-19.152561  -28.557787  -47.677334  ... -26.106106  -31.237797
  -19.781164 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -75.3731   ]
 [-80.        -80.        -80.        ... -80.        -80.
  -75.37489  ]
 [-80.        -80.        -80.        ... -80.        -80.
  -75.37551  ]]",32. B2
"[[-37.99439  -40.188534 -50.779247 ... -80.       -60.747787 -44.033817]
 [-39.443535 -40.28262  -43.65014  ... -57.132587 -50.2798   -42.956345]
 [-42.737614 -53.875    -47.811882 ... -48.916954 -47.682674 -40.563374]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-33.40354  -28.261772 -34.84153  ... -60.5231   -69.12372  -61.67035 ]
 [-32.890297 -28.304424 -36.007404 ... -57.57074  -59.921913 -67.59358 ]
 [-32.54674  -28.02632  -37.039738 ... -45.936897 -48.692974 -52.221577]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-46.836353 -53.25582  -48.838436 ... -55.57872  -65.112595 -42.33626 ]
 [-45.343643 -54.961777 -49.658028 ... -55.904255 -55.084362 -41.33787 ]
 [-45.235336 -48.786026 -62.553684 ... -62.653942 -59.359993 -40.57663 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-56.596558 -62.644684 -80.       ... -80.       -68.90329  -58.922024]
 [-56.58544  -62.299072 -80.       ... -80.       -68.70542  -58.91015 ]
 [-56.595455 -62.347183 -80.       ... -80.       -68.48448  -58.919113]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-50.470757 -56.16542  -74.58292  ... -80.       -75.36137  -66.6005  ]
 [-50.54678  -56.630997 -74.58281  ... -80.       -75.3285   -66.564354]
 [-50.11923  -56.62571  -73.39084  ... -80.       -75.42056  -66.457146]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.623634]
 [-80.       -80.       -80.       ... -80.       -80.       -72.62526 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.62581 ]]",32. B2
"[[-64.395355 -72.857185 -79.52096  ... -80.       -46.54855  -36.027885]
 [-60.04715  -69.78974  -78.09428  ... -70.06646  -46.20288  -35.91178 ]
 [-55.825195 -60.778214 -64.61894  ... -62.066086 -46.774162 -35.168503]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.754585]
 [-80.       -80.       -80.       ... -80.       -80.       -77.75618 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.75672 ]]",32. B2
"[[-37.49806  -43.972614 -71.50149  ... -80.       -50.76303  -44.99698 ]
 [-37.686058 -43.403545 -79.46379  ... -73.39084  -50.57756  -44.20835 ]
 [-36.086826 -46.62269  -47.500725 ... -54.569206 -45.42389  -42.43388 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.077705]
 [-80.       -80.       -80.       ... -80.       -80.       -72.07941 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.07999 ]]",32. B2
"[[-48.23941  -57.37375  -64.005295 ... -50.547165 -44.00975  -49.320374]
 [-47.71486  -60.19905  -67.7096   ... -51.023563 -44.22854  -49.27372 ]
 [-44.271683 -51.664593 -59.006798 ... -53.073486 -44.534782 -49.00749 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-62.98251  -68.70708  -80.       ... -80.       -71.00006  -63.04864 ]
 [-63.41489  -68.13223  -80.       ... -80.       -70.68634  -62.98612 ]
 [-63.71812  -75.079834 -76.77428  ... -80.       -70.14339  -62.948734]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-40.707775 -46.460766 -77.551384 ... -80.       -57.627567 -48.860283]
 [-40.075546 -46.131577 -70.495544 ... -79.62796  -58.31613  -48.729897]
 [-39.695305 -43.100517 -56.522083 ... -69.7688   -55.959732 -48.558662]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-36.271664 -29.75613  -28.531355 ... -31.923798 -35.120228 -47.856956]
 [-37.998146 -33.405136 -34.87721  ... -38.171085 -35.976643 -48.000893]
 [-44.899673 -45.08496  -46.82776  ... -39.613377 -38.1036   -48.431698]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-70.266045 -51.46295  -43.944126 ... -73.478294 -46.32047  -44.59301 ]
 [-59.68143  -50.80043  -46.783943 ... -50.129566 -49.983276 -46.77113 ]
 [-53.957737 -60.956284 -52.240417 ... -57.66854  -74.6573   -51.60562 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-58.85952  -66.865875 -80.       ... -80.       -56.659065 -45.456776]
 [-58.04287  -66.43339  -80.       ... -80.       -56.21751  -45.277637]
 [-55.61673  -59.28055  -64.774635 ... -69.22847  -56.196274 -44.384506]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-65.40813  -38.11391  -40.83326  ... -21.316637 -18.59434  -20.531925]
 [-40.345394 -37.038364 -39.51383  ... -24.157368 -23.731178 -24.393785]
 [-37.320415 -40.09277  -46.13708  ... -34.6237   -47.463158 -40.141834]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.63333 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.63491 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.63535 ]]",32. B2
"[[-27.242384 -26.205902 -29.55468  ... -23.499233 -29.462545 -43.664272]
 [-28.886995 -30.129663 -37.9791   ... -29.076649 -32.58079  -38.56107 ]
 [-33.828953 -38.122017 -40.76063  ... -48.21033  -54.772255 -39.13524 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",32. B2
"[[-61.59056  -57.47284  -69.74226  ... -80.       -80.       -50.47003 ]
 [-62.26648  -55.774525 -58.67264  ... -67.84107  -73.4596   -50.7275  ]
 [-63.453247 -52.11035  -73.05884  ... -62.496162 -53.24068  -45.563114]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-80.       -80.       -71.758835 ... -80.       -80.       -63.824677]
 [-80.       -79.957466 -71.46968  ... -80.       -78.91433  -64.085594]
 [-80.       -79.356224 -69.15857  ... -73.204735 -77.60652  -64.18182 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-61.107277 -51.2386   -44.08687  ... -44.07084  -43.420555 -34.571747]
 [-51.252903 -48.708447 -49.48487  ... -52.775734 -49.48252  -36.78823 ]
 [-42.668354 -43.66437  -43.610943 ... -53.276947 -44.125847 -33.51355 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -59.782497]
 [-80.       -80.       -80.       ... -80.       -80.       -59.784264]
 [-80.       -80.       -80.       ... -80.       -80.       -59.78484 ]]",30. A2
"[[-53.541283 -53.627586 -65.8412   ... -69.00513  -59.813602 -41.44564 ]
 [-51.811123 -65.85176  -56.3479   ... -75.52548  -64.75865  -41.535957]
 [-55.758682 -48.673775 -46.44683  ... -80.       -61.837326 -41.190674]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.70572 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.70741 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.70798 ]]",30. A2
"[[-27.74534  -20.671535 -21.429    ... -45.17105  -42.96176  -30.68191 ]
 [-30.28821  -24.345057 -23.268797 ... -46.440395 -38.27622  -32.165367]
 [-39.93068  -36.531677 -30.879513 ... -51.396862 -43.339046 -39.194923]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -76.548   ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.549965]
 [-80.       -80.       -80.       ... -80.       -80.       -76.55057 ]]",30. A2
"[[-58.591965 -47.565403 -51.635624 ... -38.178993 -41.850185 -47.719826]
 [-58.87028  -48.07228  -47.812344 ... -42.392925 -40.718292 -42.519894]
 [-59.90371  -49.895958 -49.570053 ... -58.289276 -44.117172 -51.53146 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-35.16146  -26.203745 -30.181484 ... -44.059933 -34.085587 -25.115559]
 [-35.475994 -26.665426 -28.96305  ... -44.49398  -32.295643 -26.120838]
 [-36.41099  -28.261286 -31.842854 ... -49.61457  -37.6597   -29.913963]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.6882  ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.689804]
 [-80.       -80.       -80.       ... -80.       -80.       -73.69037 ]]",30. A2
"[[-71.80953  -80.       -80.       ... -80.       -80.       -66.28025 ]
 [-71.654655 -80.       -80.       ... -80.       -80.       -66.523926]
 [-70.34279  -75.91664  -80.       ... -80.       -80.       -68.67873 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-74.42892  -80.       -80.       ... -78.48013  -78.029564 -54.526695]
 [-63.507706 -76.57236  -73.13104  ... -71.507095 -69.12152  -55.47934 ]
 [-53.97474  -51.51379  -54.25586  ... -61.876823 -56.79447  -66.179634]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-80.       -77.35698  -46.359005 ... -40.632496 -39.52434  -34.816128]
 [-80.       -74.88194  -44.496883 ... -39.638237 -49.249046 -34.425537]
 [-80.       -71.36005  -41.222706 ... -41.578796 -33.440422 -32.239437]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-64.019714 -43.136047 -40.485752 ... -40.739502 -44.245457 -52.513046]
 [-63.96584  -43.7104   -39.565178 ... -40.733788 -48.501995 -50.514946]
 [-63.803005 -46.203186 -42.482803 ... -41.208622 -40.486984 -46.527412]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-43.152603 -49.349922 -70.17772  ... -80.       -63.685555 -43.99582 ]
 [-43.232952 -48.950478 -73.848915 ... -80.       -63.827423 -43.99022 ]
 [-42.53004  -50.172604 -61.585278 ... -80.       -63.68422  -43.934162]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -66.91046 ]
 [-80.       -80.       -80.       ... -80.       -80.       -66.91217 ]
 [-80.       -80.       -80.       ... -80.       -80.       -66.91269 ]]",30. A2
"[[-80.        -40.74228   -12.526058  ...  -1.3638     -1.1166706
   -2.3262348]
 [-80.        -40.82801   -13.501183  ...  -7.5796185  -7.1170654
   -6.0223885]
 [-80.        -41.088436  -16.491533  ... -33.026848  -39.133984
  -17.451138 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",30. A2
"[[-70.90082  -56.225327 -67.43167  ... -80.       -75.43927  -73.09087 ]
 [-64.75951  -64.28253  -57.88397  ... -62.28018  -58.12782  -55.427147]
 [-57.455658 -44.369865 -42.96816  ... -47.13496  -42.31314  -39.81528 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-38.03514  -44.45865  -79.606384 ... -76.79764  -80.       -68.29083 ]
 [-38.15795  -43.690502 -60.89415  ... -80.       -74.28308  -68.73971 ]
 [-37.92038  -44.79322  -53.599564 ... -60.987076 -60.632065 -62.844658]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-51.961716 -54.444874 -52.794212 ... -80.       -71.56712  -51.553734]
 [-55.71031  -66.009186 -56.66945  ... -76.24284  -71.07092  -51.058952]
 [-45.91831  -48.117283 -46.56478  ... -69.73398  -64.94687  -50.055   ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-59.449314 -67.0625   -45.86911  ... -58.42822  -50.244827 -55.68772 ]
 [-59.994965 -52.817566 -46.703075 ... -53.390842 -48.921547 -56.021637]
 [-60.129555 -55.807793 -52.844498 ... -50.006706 -47.870514 -56.94498 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-48.350952 -44.30169  -53.172165 ... -80.       -73.325485 -58.1174  ]
 [-48.210655 -44.329926 -52.883575 ... -78.93001  -70.22093  -58.818375]
 [-49.33902  -42.861656 -48.728134 ... -70.015915 -67.917946 -63.33152 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-35.655907 -41.215183 -79.98294  ... -80.       -78.32052  -71.63442 ]
 [-35.700745 -41.427124 -80.       ... -74.96697  -80.       -66.43871 ]
 [-35.774574 -41.616837 -66.64865  ... -68.64966  -64.74474  -57.72113 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-80.       -47.76212  -39.760303 ... -57.72592  -53.37168  -73.31055 ]
 [-80.       -47.45093  -39.50138  ... -42.583164 -44.58171  -49.197857]
 [-80.       -46.576027 -41.440533 ... -36.859806 -36.42263  -42.421345]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-57.911247 -71.3713   -72.72259  ... -69.00817  -71.33103  -53.448463]
 [-55.42402  -58.121002 -61.97754  ... -58.659515 -55.91365  -48.21933 ]
 [-51.989197 -59.009453 -51.385338 ... -49.298088 -46.45558  -53.632233]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-75.816246 -80.       -73.52336  ... -50.98706  -50.491066 -43.401966]
 [-74.26182  -75.9447   -65.81112  ... -56.801163 -61.13616  -45.517143]
 [-58.17606  -54.681084 -52.080814 ... -80.       -65.89754  -46.036674]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -69.255585]
 [-80.       -80.       -80.       ... -80.       -80.       -69.257225]
 [-80.       -80.       -80.       ... -80.       -80.       -69.25785 ]]",30. A2
"[[-80.       -57.54983  -54.381905 ... -80.       -80.       -57.1756  ]
 [-80.       -57.64765  -54.930412 ... -80.       -80.       -56.997925]
 [-80.       -57.87317  -54.568848 ... -80.       -79.61894  -55.956734]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-80.       -74.896286 -65.213684 ... -80.       -80.       -61.74957 ]
 [-80.       -74.677055 -65.82594  ... -80.       -80.       -61.60584 ]
 [-80.       -74.29483  -63.96472  ... -80.       -79.349625 -60.67015 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-52.14949  -43.76277  -47.199978 ... -80.       -80.       -75.658905]
 [-52.129566 -43.58911  -47.97751  ... -71.778946 -74.907455 -71.57175 ]
 [-52.11164  -43.53248  -47.004654 ... -66.51259  -69.58798  -65.33392 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[ -6.9610233  -1.381506    0.        ...  -2.6975174  -2.356573
   -3.2565155]
 [ -9.062233   -6.0879173  -5.576872  ...  -9.486736   -8.247971
   -6.718109 ]
 [-15.954552  -28.961456  -33.862335  ... -25.9977    -27.370338
  -18.812222 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",30. A2
"[[-47.62378  -53.170933 -69.78831  ... -76.58802  -61.205177 -40.97429 ]
 [-48.05933  -51.806892 -74.56517  ... -80.       -60.383453 -41.02501 ]
 [-48.063484 -55.818474 -58.730618 ... -80.       -61.484062 -41.243134]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -75.562325]
 [-80.       -80.       -80.       ... -80.       -80.       -75.56384 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.56452 ]]",30. A2
"[[-61.35417  -57.43409  -67.10293  ... -80.       -80.       -62.167084]
 [-63.750793 -54.48699  -65.86276  ... -72.53575  -73.59627  -62.05272 ]
 [-71.62253  -51.70884  -48.112606 ... -64.404335 -57.50814  -52.05086 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-35.94486  -36.885025 -53.483635 ... -69.49947  -45.978966 -53.953766]
 [-36.16197  -33.31923  -39.555367 ... -45.094864 -39.289364 -41.77347 ]
 [-37.12617  -32.75786  -35.75356  ... -35.93905  -32.141186 -36.25086 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-49.26245  -39.243454 -44.33841  ... -54.224213 -38.898796 -48.631824]
 [-49.255997 -39.033867 -39.966972 ... -34.6099   -37.63159  -57.998665]
 [-49.251534 -38.970978 -43.775707 ... -36.167732 -31.984379 -37.627285]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-80.       -80.       -80.       ... -71.20279  -52.911167 -31.416466]
 [-70.18     -65.71334  -65.00613  ... -56.754417 -56.841995 -31.576912]
 [-56.517677 -54.89872  -48.24948  ... -38.723156 -37.283325 -30.892843]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-45.37039  -50.02941  -69.21794  ... -78.86453  -66.28215  -40.07314 ]
 [-45.49093  -50.845444 -70.40321  ... -79.68689  -60.286957 -39.734985]
 [-46.19726  -52.74735  -59.920273 ... -75.34567  -60.85936  -39.524536]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -64.344894]
 [-80.       -80.       -80.       ... -80.       -80.       -64.346466]
 [-80.       -80.       -80.       ... -80.       -80.       -64.347046]]",30. A2
"[[-61.728226 -76.02516  -80.       ... -80.       -66.20282  -52.598892]
 [-60.45024  -70.225624 -80.       ... -80.       -66.16629  -52.570557]
 [-56.866196 -64.352715 -80.       ... -80.       -66.679794 -52.485794]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-43.22845  -48.85165  -72.18582  ... -80.       -69.45004  -55.359497]
 [-43.24404  -49.334305 -73.62868  ... -80.       -69.36687  -55.606415]
 [-43.37053  -49.19362  -76.17409  ... -77.925026 -79.05225  -55.949154]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-53.01846  -67.10966  -67.45105  ... -76.39705  -80.       -69.45675 ]
 [-52.170727 -56.08492  -56.827446 ... -74.0935   -73.11122  -65.86791 ]
 [-50.559517 -51.024277 -45.693348 ... -69.14242  -64.67499  -64.94346 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-51.195854 -59.22162  -59.918766 ... -53.347897 -50.62496  -42.837708]
 [-51.524803 -56.985832 -57.008934 ... -57.314137 -63.158436 -43.965816]
 [-53.435074 -64.05644  -59.364365 ... -57.348446 -58.128838 -43.499893]
 ...
 [-80.       -80.       -80.       ... -80.       -73.81261  -59.76472 ]
 [-80.       -80.       -80.       ... -80.       -73.813965 -59.766384]
 [-80.       -80.       -80.       ... -80.       -73.81461  -59.766937]]",30. A2
"[[-52.13333  -45.81337  -59.863213 ... -70.59425  -52.325424 -54.836258]
 [-51.996796 -44.2265   -47.162853 ... -57.73159  -53.888107 -50.539757]
 [-51.347763 -42.414566 -45.30236  ... -52.41282  -51.924904 -47.413403]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-58.051384 -62.9134   -72.933914 ... -68.521774 -69.196945 -48.405655]
 [-57.023514 -78.13964  -64.93706  ... -68.794365 -62.992104 -47.126106]
 [-51.845024 -52.693634 -55.56212  ... -55.581383 -46.6866   -40.0775  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",30. A2
"[[-31.065706 -34.96453  -49.354485 ... -45.831482 -45.09466  -35.82705 ]
 [-32.356453 -35.08853  -50.122524 ... -52.22123  -58.63835  -37.033993]
 [-33.5453   -53.98665  -34.29951  ... -53.459244 -44.249756 -36.07674 ]
 ...
 [-80.       -80.       -80.       ... -80.       -78.41197  -58.026608]
 [-80.       -80.       -80.       ... -80.       -78.41338  -58.02823 ]
 [-80.       -80.       -80.       ... -80.       -78.41328  -58.028755]]",30. A2
